Bitterling,900,1,I caught a bitterling! It's mad at me... but only a little.,                ########\n               ####=..###\n              ####:.....*##\n         ############-.......:###\n        ######++==++#+--:--::...-###\n       %###*===--=---=-==+==:.....*##\n      %###*--------------==---:....:###\n     ####-------*=:::--:::------::..+##\n    %###+=-------++..:::::::-----:...:#######\n   ####*%###%*---=*:.:--::::------...+####*##%\n  #####*%=..::.-%=-+*=--------------=#####:.=##\n ####**%+.--*%%.+#=+*==---==----====+###+..:###\n###*++#+.#%%%%.+#=+*+=---=+----==---=#=:..###\n###==++%=.:-:.-%++****+=+***+=++++==-==:.*##\n ###==--*%###%*=+******************+===:..###\n  ####++==----+**=----------------=*###*..+##%\n   ###++==***+===--.......:::::-=-:*####:.##%\n    ###**+========-:.......::--=-:*######=###\n     ####*========--.....:----:::*###  %###%\n      #####+======-:::------:::###%        \n       #####*+===--=+*#+:.:+###          \n        ###############+####            \n             %%    #####              \n
Pale Chub,160,1,I caught a pale chub! That name seems a bit judgy...,                                   %%%%%%%%                                       \n                                 %%%%%%%%%%%%                                    \n                               %%%%*=-=+*#%%%%%%                                 \n                               %%%*-::-----=*#%%%%%                              \n                              %%%%=-:----:::-=+#%%%%                             \n                              %%%#=--=--::----::+#%%%                            \n                          %%%%%%%#=-==-------::=#%%%                             \n                     %%%%%%%%#%%#####*****++++#%%%%                              \n                   %%%%%#**++++++*##*+=*###**#%%%%%%          %%%%%              \n                %%%%%#******++====++=--=+*+===+#%%%%%%%    %%%%%%%%%%            \n               %%%%***#+=--=*#*++++====+++===++*+*#%%%%%%%%%%#+==#%%%            \n             %%%%#+=**=.:=+=:=**++-::-==-:::=++-:-=+##%%%%#*+-::=#%%%            \n            %%%%#+=+#+-=+#%%+-+#*+-::-==-:.:-==-::-+++====-::::=#%%%             \n            %%%#*==+#+-=#%%#=-*#*+=====---:--=+====+=-:::::::-*%%%%              \n            %%%%#+++***------*#**+====--------=====-:::--=-:::+#%%%              \n             %%%%#*++**##**#%#**+==-----::::::-==-::-+*%%%#*=::+#%%%             \n               %%%%%#**********+---:::::::::::::-==+++*#%%%%%#**#%%%             \n                 %%%%%%%##****=-::::::::::::-=+**+=-----=#%%%%%%%%%              \n                    %%%%%%%%%#*+========+*###*==----------=*%%%%%                \n                        %%%%%%%#*=+=====--+#%*--------:::-:-+%%%%                \n                             %%#*----::---=*%#+---::---:::::-*%%%                \n                             %%%#-----:-+#%%%%#=----::::::.:-*%%%                \n                              %%%*==+*#%%%%%%%%%%%%#*-:::::-*%%%%                \n                              %%%%%%%%%%%%   %%%%%%%%#*=-=*#%%%%                 \n                                 %%%%%             %%%%%%%%%%%                   \n                                                     %%%%%%%
Crucian Carp,160,2,I caught a crucian carp! My skills are sharp!,                                           @@@@@@@                               \n                                         @@@@%%@@@@@                             \n                                        @@@%*++*#%@@@@                           \n                                 @@@@@@@@%#*+++==+#%@@@                          \n                            @@@@@@@@@@@@%#**+==+++++%%@@@                        \n                         @@@@@@@@@@@@@@@%#*+++*+===+*#%@@@@                      \n                       @@@@@@@@@@@@%%#%@@%#*#*+=++*+--=#@@@@                     \n                    @@@@@@%%%%%%%%%%%%#%%%%####**+===+++*%%@@@@   @@@@@          \n                   @@@@%%%%%%%%%%%%%%%###%%###%#**+**+==++*%%@@@@@@@@@@@@        \n                 @@@@@%%%%%%%%%%%%%###*##*######%##*++++++*#%@@@@%%**#@@@        \n               @@@@@@%%##%%%%##*########**+*##**###*####%%@@@@@@%*=-=#@@@        \n             @@@@@%%*=----=*%#*+*####**********#***####%%@@%%#*+=---+#@@@        \n          @@@@@@%%%*-=#%%#=-*#*++*###******+++*#****#**##%%#*+===--+#%@@         \n        @@@%%#%%%%%+-+%@@%+-+*+==+*##த்துவம்++++++++++******###*#%#*+====+%%@@          \n        @@@%*+=+##%#--+##+--#*=-===*#+====++++++*****###*#%#*+====+*%@@@         \n         @@@%%*==+#%#+-::-+#*=--===*#*+=====++++**++**++*#%#*+====-=*%@@@        \n          @@%%+===++*******+---==+*%%##+=----========+*#%%@@%%#+==--+%@@@        \n          @@@%##*+====-====---=+##%%%#*+-::::::----=*##%@@@%@@@@%*==*%@@@        \n           @@@@@@%#*+==---------=#%#**+-:::::::-=+**+==*%@@@  @@@%%#%@@@         \n               @@@@@%%#++==----=+#+=--:::::::-=*#*=-==*#@@@     @@@@@@@          \n                  @@@@@%%#*+++*#*=---------=+#%@%#+=+#%@@@         @             \n                     @@@@@@%%%%%#=--==+*##%%%@@@@@%#%%@@@                        \n                          @@@@@@@#+==*%@@@@@@%  @@@@@@@                          \n                               @@@%**%@@@         @@@                            \n                                @@@@@@@@                                         \n                                  @@@@@
Dace,240,3,I caught a dace! Hope I have some space!,                                           %%                                    \n                                       %%%%%%%%%                                 \n                                     %%%%##**#%%%                                \n                                    %%%##+===+#%%%                               \n                                  %%%%#**+++==+#%%%                              \n                                %%%%%###***+++=+##%%                             \n                        %%%%%%%%%%%%######***++=+*#%%%                           \n                    %%%%%%%%%%%%%%##########**+++*#%%%                           \n               %%%%%%%%%%%%%####################%%%%%                  %%%%%%    \n             %%%%%%%%%########*++*#*++*#*++*##*##%%%%%               %%%%%%%%%   \n         %%%%%%%%%%%%%%%#%%%##*++***++***++*#*++*##%%%%%%         %%%%%####%%%   \n      %%%%%%%%%%#+---+*%%##%%#***#****#****##***#####%%%%%%%   %%%%%%##***#%%%   \n   %%%%%%%%%%%%+:::==--+####%%##**++***+++**+++***++*###%%%%%%%%%%%%####*##%%%   \n   %%%#**###%%*-:-=#%#=:*####%##*++++*++++*++++**+++*#####%%%%%%##########%%%    \n   %%%#****#%%*-=#%@@#+:*####%##**++***++**********+*****################%%%     \n   %%%##*++*###=--+*+=-=#####%#+=+++++++=++++++=============+*#########%%%%      \n  %%%%#**+++++*#*=:::=*%####%#+==============================+#########%%%%      \n   %%%%%#*+=---=++***++++**#*+=====================------==+*##%#########%%%     \n      %%%%%#*+=---------::::::----------:::::::::::::::=*#%%%%%%%%%####*##%%     \n         %%%%%##*+==--------::::-====--:::::::-----=====+##%%%%%%%%%%##*##%%     \n            %%%%%%%#**+=------::-=++==------=+*##*++=+*##%%%%     %%%%%###%%     \n                %%%%%%%###**+++==+===--=+*##%%%%%#*+=+#%%%%         %%%%%%%%%    \n                    %%%%%%%%%%%%%%*=---+#%%%%%%%%%#*=+*%%%            %%%%%%     \n                            %%%%%%#*==*#%%%     %%%%###%%%                       \n                                %%%###%%%%        %%%%%%                         \n                                  %%%%%%
Carp,300,4,I caught a carp! If I catch another... they can carpool!,                                               %%%%                              \n                                             %%%%%%%%%                           \n                                           %%%%%###%%%%                          \n                                %%%%%%%%%%%%%%%%%***#%%%%                        \n                           %%%%%%%%%%%%%%%%%%%%####***#%%%%%                     \n                       %%%%%%%%%%%%%%%%%%%%%%%##%%##**+*#%%%%%                   \n                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%#####*++*#%%%%%                 \n                   %%%%%%%%%%%%%%%%###%%%#*#%%%*##%%##****++#%%%%%               \n                %%%%%%%%%%%%%%%%%%%#***###**#%%**#%%%####***+**#%%%%%            \n               %%%%%%%%%%%%%%%%%####**###***#%%*##%%#########*++*#%%%%           \n            %%%%%%%%%%%%%%%##%%%%################%%%%%%%#%%#######%%%%           \n      %%%%%%%%%%%%@@%#++*#%%%#%%%%%#%%#***##*+**#***#%%#*##%%%%%%%%%%   %%%%%    \n    %%%%%%%%%%%%%@%*-::---+#%%###%%####*++***+++**+++###**#%%%%%%%    %%%%%%%%   \n   %%%%#+++*#%%%@%*::-=#%*==%%#**#%##*#*+***+++**++++*****%%%%%%%   %%%%%%%%%%   \n   %%%%#+===+#%%%#+:+#%@@*==%%##*###**#***++++++++++++++**###%%%% %%%%%%##%%%%   \n    %%%%*==--=*#%%#--=**+--*%%##*###*****++==+++===++===+++++*%%%%%%%%####%%%%   \n     %%%%*=-::=*#%%#+-::-+#%%%##*###*+***++==++=========+++==+*#%%%%#####%%%%%   \n      %%%%*=:::+*##%%%##%%%%###**##**+**+++=++===========+++++*##%%#######%%%%   \n       %%%%#+::-+#**##########***#**++*+++++++++++++++++++++++**########%%%%%    \n         %%%#*--=*++++++++++++++*++==+++=========----------====+*#######%%%%%    \n          %%%#*==*+========--=++=---==---::::::::::::::::::::--=*########%%%%    \n          %%%#****+===------==--::-----=====----::::::::::--==+*#%%%#####%%%%    \n         %%%#**###+===-------:::------=*#***+++++-::---===+*#%%%%%%%%%%%%%%%     \n        %%%%%%%%%%%%##**+++==---==-----=+**++++****##%%#**++*#%%%%%%%%%%%%%%     \n         %%%%%%%%%%%%%%%%%%%%%#############**+*#%%%%%%%%#+++**#%%%   %%%%%%      \n                        %%%%%%%%%%%%%%%%%%%%%%%%%%%  %%%%#*##%%%%%               \n                                         %%%%%%%%%    %%%%%%%%%%                 \n                                                       %%%%%
Koi,4000,4,I caught a koi! I don't know why it's so shy... or such a bad speller...,                                         %%%%                              \n                                             %%#####%%                           \n                                           %%###***##%%                          \n                                %%%%%%%%%%%%%%%%%***#%%%%                        \n                           %#%#######%####%#%#####**+**#%%%%                     \n                       %%###################%######**+++#####%                   \n                    %%%#############################***+++*##%%%                 \n                   %%%#############****#**+*##*+*#%##*****++*###%%               \n                %##%#########*******+++***++***++*######***+++*###%%%            \n              %##########****##*****++***+++***+**#**###******+++*##%%           \n          #%############******##*********************#######**#######%           \n      %%##%%########%######****##*++***++****++******#############%%#   ##%%#    \n    %#####***+++*###=-:--=*#******=--+**++**+++***++******########    %%%###%%   \n   %#%#*+========+#-:-=##==*#**++*=---+++***++****++******######%   #%#%#####%   \n   %#%#*====---:-+*-=*%@%+=*#**+=+=-::=+++=++***+****+******###%%%############   \n    %###*====-::-=*=--++=-+#**+-:==:.:------=+*++++**+++*++++*#########**###%#   \n     #%##*+==-:::--**+==+##**+=::=-:.:-::.::-=+++++**+++=-:-=+*######**#######   \n      %###*+==::::::-====-===-:.:=-:.:-:..::::=++*****+=:..::-=**######**##%%%   \n       %%%##+=-:::::::::::::::.:-=:..:-:......:=******=-......:=*###########%    \n         %%##*=::::::::::.....:-=-..:-::......::====+=-:.......:-+***++=+###%    \n          ####*=-:::::::....:-=-:..:--:.........::::-::::::::..::------:-*###    \n          ###***=-::::::::::=-::.::--::::::::::::::::::::::--=+++++==-::=*##%    \n         %%##*+**=--:::::::::::::---::--------:::::::-----=+*########*+=+#%#     \n        %%##########**++===---:---:::::-------::-+**###*=---=+*#%#%##%####%%     \n         %###%%%%%%%%%###########*******#**=---=##%%%%%#+----=*#%#   %%###%      \n                        #%%##%#%%%%%%%%%%%%#####%%%  %%##+=+*###%%               \n                                         #%%%%%%%%    %%######%%                 \n                                                       #%#%%
Goldfish,1300,1,I caught a goldfish! It's worth its weight in fish!,                                %%%%%%%%%%                                       \n                              %%%%###*##%%%%                                     \n                             %%%#+=====+*#%%%                                    \n                           %%%#*-::--===+*%%%                                    \n                          %%%%*-::::--===+#%%%                                   \n                          %%%#+-:::::--=+*%%%  %%%%%%%%%%%%%%%%%                 \n                         %%%%*++++==---=+#%%%%%%%%##*++++++*#%%%%                \n                       %%%%##########*+++*#%%%%#*+==--------=*%%%                \n                     %%%%######******##**#%%%%#+====--------=*%%%                \n                   %%%%%###*++*##*******##%%%###+==---------+#%%%                \n                 %%%%###*=:-=+==+%*+++***#######+=--::-----+#%%%                 \n                %%%%#**#+-:=*%%+-#*+=+++**######+=-:::----=*%%%                  \n                %%%%#**#*-=#%%#+-#*=::=++***###*=-:::::--=*#%%                   \n                 %%%#*++#+--+=-=+*+-:.:=++***#*=-::::::-=*#%%                    \n                  %%%#*=+***++**+-=-:..-=+***#*+---=====*#%%%                    \n                   %%#*=----=--::==-:::-+**#**#*==*%%%%%%%%%                     \n                   %%%##*+=----=++--:-=+*#%%#**+--=*%%%%%%                       \n                    %%%%%#*+=-==++===+#%%%%%#+=---=*%%%                          \n                       %%%%%##*+=---=*#%%%%%%*=--=*%%%%                          \n                          %%%%%#+-:::-*#%% %%%#*##%%%                            \n                             %%%%#*++*#%%%  %%%%%%%                              \n                               %%%%%%%%%%      %%
Pop-eyed Goldfish,1300,1,I caught a pop-eyed goldfish! It looks so...surprised!,                                  %%%%%%%%%%                                      \n                               %%%%%%%%%%%%%%                                    \n                             @%%%%###%%%%%%%%%                                   \n                             %%%#######%%%%%%%                                   \n                           %%%%#****####%%%%%%                                   \n                   %%%%%%%%%%%#*++***###%%%%%%  %%%%%%%%%%%%%%%%                 \n                 @%%%%%%%%%%%%#**#######%%%%%%%%%%%%%%##***##%%%%                \n                %%%%%#+---=+**#%%%%%%%##%%%%%%%%%%%##**++++++*%%%%               \n                %%%%*-::--+%@%**%%%%%%%%%%%%%%%%#%%###*++++++*%%%%               \n               %%%%#=::-=+#%@@#**@%%%%%%%%%%%%%#######**+++++#%%%                \n               %%%%*=::-*%@@@%*=+@@%###%%%%%%%%%######**++++*%%%%                \n                %%%%+-::-=**+=-=#%@%%####%%%%%%%%#####**+++*%%%%                 \n                %%%%%*=-:::::-+#%*###+*###%%%%%%%#####**++*#%%%                  \n                %%%%%%%#****#%%#++*##++*##%%%%%%%#####*++*#%%%                   \n                 %%%%%%%#####**+++###+**##%%%%%%######***#%%%                    \n                 %%%%%####********%%****##%%%%%###%%%%%%%%%%                     \n                 %%%%%%%%%####**+*****##%%%%%%######%%%%%%%                      \n                   %%%%%%%%%###*++++*#%%%%%%%%%###*#%%%%                         \n                        %%%%%%%##+++**%%%%%%%%%####%%%%                          \n                          @%%%%%%#****#%%%% %%%%%%%%%%                           \n                              %%%%%%#%%%%%%  %%%%%%%                             \n                               %%%%%%%%%%%      @
Killifish,300,1,I caught a killifish! The streams are safe again.,                                                  ####                           \n                                                ########                         \n                        ####                  ####*+*####                        \n                     ############################+===+*#### #####                \n                 ######**++*####################*+====+*##########               \n               ######*=:::::-*#*+===========++**++++=++###########               \n               ######+::-+##--+*==++================+**###****####               \n               ##**#*=-*#%@%+-+*==+=--------------====++******####               \n               ###**#+-=#%#*--++:-=-::::::::::::::---==+*****####                \n                ###*##+--:--=*+-:==-::::::::::------=+*###***####                \n                  ##########*=--=+------------------+*######*####                \n                    ######*+===++=----------------::-+###########                \n                       #######****++++++++**+=-----+*#### #######                \n                           #################*+==+*#####                          \n                                    ####  ###########                            \n                                            ######
Crawfish,200,3,I caught a crawfish! Or else it's a lobster... and I'm a giant!,                    @@@@@@        %%%%%  %%%%         @@@@@@                    \n                   @@@@@@@@@       %%%%% %%%%%%     @ @@@@@@@@                   \n                  @@@%%%%%@@@@@@   %%%%% %%%%%   @@@@@@@%%%%%@@@                 \n                 @@@%%##%%%@%%@@@  %%%%% %%%%%   @@%%%@%%##%%@@@@                \n                @@@%%##*#%%%%%%@@   %%%% %%%%%  @@@%%%%%#**##%@@@                \n                @@@%*+++#%%%#%%@@   %%%% %%%%%  @@%%#%%%%*++*#%@@                \n                @@@#++++*####%%@@@  %%%%%%%%%   @@%%####*++++*%@@@               \n                @@@#+++++++*%%%@@@@ @@@@@@@@@@  @@%%%#*++++++*%@@@               \n                @@@#+++++++#%%%@@@@@@@%%%%%@@@@@@@@%%#*++++++*%@@@               \n                @@@#+++++++#%%%%#**#%%%%###**#%%@@@%%#*++++++*%@@                \n                @@@%*+++++++#%@#+==*#%%###*==+*%%%@%%*+++++++#%@@                \n                @@@%#+++++++#%@%#*##%%%***##*#%%%%@@%*++++++*%@@@                \n                 @@@%*++++**%%@%%%%%%%#+++#%%%%%%%@@%#*++++*#%@@@                \n                 @@@%%#####%%@@@@%%##*+++++**#%%@@@@@%######%@@@                 \n                  @@@%%%##%%%%%@@%%*+++++++++*#%%@@%%%%###%%@@@@                 \n                   @@@%%%%%%%%%%%%#*+++++++++*#%%%%%%%%%%%%@@@                   \n                    @@@@@@%%%%%%%%#*++++++++++#%%%%%%%%%@@@@@                    \n                       @@@@@%%%%%%#*+++++++++*#%%%%%%@@@@@                       \n                         @@@@@@%%%#*+++++++++*#%%%@@@@@@                         \n                         %%%%%@%%%##**++++++**#%%%@@%%%%%                        \n                         %%%%%@%%%%##********#%%%%@@%%%%%                        \n                           %@@@%%%%####***####%%%%@@@                            \n                         %%%%%@%%%%%%%#####%%%%%%%@@%%%%%                        \n                         %%%%%%@%%%#############%%%%%%%%%                        \n                          %%%%%@%%*******+++++*#%@%%%%%%                         \n                          %%%%%%@%*+++++++++++*%@%%%%%%%                         \n                          %%%%%%@@%#######***#%@@%%%%%%%                         \n                               @@@%#****++++*#%@@@                               \n                           @@@@@@@@%#********%@@@@@@@@                           \n                         @@@@%%%%%%%%%%%%%%%%%%%%%%%@@@@                         \n                         @@%%%##########%%##########%%@@                         \n                         @@%%##########****#########%%@@                         \n                         @@@@%#***+++*#%%#%**+++***#%@@@                         \n                          @@@@%%#**##%@@@@@%##**##%@@@@                          \n                            @@@@@@@@@@@@@@@@@@@@@@@@@                            \n                               @@@@@@       @@@@@@
